Id Personne;Nom;Prenom;N° INE;Diplôme;Cursus;Régime Inscrip.;Francophone;Filieres
303128;fe99959c10aef289;b92398988f7f5e28;3aaa87536a1d7df1;ING;36 mois;Etudiant;OUI;MACS$$SPAI
307494;f5e87bd7574edfb3;c3ef02333f92b8d9;cd41a5f97f9bbf6a;ING;24 mois;Etudiant;OUI;DSAI$$IMA
292967;b02a5ebf090dda1a;712783a2dec2159e;6eeca094a3032c95;ING;36 mois;Apprentis;OUI;SE
298091;595ee8827502e26b;a38cc69b37bad248;a441b423dafed1be;ING;36 mois;Etudiant;OUI;IMA$$SD
307434;351918eda7275f01;dbed855ad2bce854;476d3cbeec785826;ING;24 mois;Etudiant;NON;MODS$$SPAI
302988;0b7b68476ae816b1;a6fa28fd5fe2e7b4;07b28442008389fa;ING;36 mois;Etudiant;OUI;DSAI$$ENTP
307497;6691be34e3a26469;df881eeea24af080;5f154a83f20234a0;ING;24 mois;Etudiant;OUI;DSAI$$MODS
303098;c64d3bfa0e59c6f9;e1ffb1d273c1f501;ae41f6769b45583d;ING;36 mois;Etudiant;OUI;MITRO$$RECH
302968;982a06751f660aca;0c030df5a4e7477d;f916fbe5182c0915;ING;36 mois;Etudiant;OUI;MACS$$SPAI
303058;fe1b10a32cc2bddb;9e9619793cc0e002;6f45401fde67e7cd;ING;36 mois;Etudiant;OUI;DSAI$$MODS
302980;748e42f32adbe0f7;7282400ef694bcd7;f5914caebdde4bad;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307436;409aa5dc86e6c9ea;52b67b60260da393;d092bd7fef7e026a;ING;24 mois;Etudiant;NON;IMA$$SPAI
302959;034922ff59346963;d6a7304069f99c5a;a7e6a2c353c06e62;ING;36 mois;Etudiant;OUI;ACCQ$$IMA
302569;6210d1fb54eb54bd;be81d309088dde86;dfb838311ed13a62;ING;36 mois;Etudiant;OUI;IMA$$SPAI
302990;1890c947d8278dda;41a524cb00483acf;f61b7e4412a2a8a3;ING;36 mois;Etudiant;OUI;ACCQ
307480;5edce529b600095f;f9e21f294fd9805d;04b5b53b5c260fb6;ING;24 mois;Etudiant;OUI;DSAI$$MODS
303065;01991d4ed4fb2db0;88e43718ccc1656b;7e48f8db5e435aed;ING;36 mois;Etudiant;OUI;DSAI$$IGR
302776;f6875a66a17f9111;5dfcf9ef1fb1ecbc;3f2eab861300fa7b;ING;36 mois;Apprentis;OUI;CYBER
302994;eb5d128a853ed327;ec0fbeb39eb075a6;3bbfe1dbbf7d6bac;ING;36 mois;Etudiant;OUI;DSAI$$MACS
303297;0b3b6399981fd3ed;c5a4d421eb8c1666;b8df7667fcbcfd6d;ING;36 mois;Apprentis;OUI;DSAI
302572;a3bce37e3f16e9a9;7e8c729e4e4ecc32;442f229ffdf3abfa;ING;36 mois;Etudiant;OUI;DSAI$$IMA
303062;6a251ee00bc903e5;059f727ac7ff5dcd;8c88352b1d16abfe;ING;36 mois;Etudiant;OUI;SE$$TELECOM
302978;9bd65f0d60469379;d67ba69cf0a1c209;a97d3b238377bdc8;ING;36 mois;Etudiant;OUI;SE$$SLR
302979;c09fa6837841167d;9a4ef1b7c6390dfb;fbcb6481d609bd7e;ING;36 mois;Etudiant;OUI;SE$$SLR
302578;53112c2de5f143ec;0f9784b78822cf38;0e619328ef8722c0;ING;36 mois;Etudiant;OUI;GIN$$RIO
307468;53112c2de5f143ec;8280a22af7e49843;b7590a96cffa4374;ING;24 mois;Etudiant;OUI;DSAI$$SLR
307428;49e02e1e66405238;1c06cef6591ae536;830abf52040b5d3f;ING;24 mois;Etudiant;OUI;GIN$$MODS
307440;8ecef1376cf49255;594323b42fabdd62;0bb284a44ddcd5cc;ING;24 mois;Etudiant;NON;IGR$$IMA
303277;4250b31463561521;97dd6cc0160315e7;428e96a818e62929;ING;36 mois;Etudiant;OUI;CYBER$$SE
307425;6601d38f2e4bea27;db6a7be3bbaba293;f464ed1e258b0fb9;ING;24 mois;Etudiant;NON;IMA$$SPAI
307442;c35de29a8061ea1e;e466fb1bb5d9309e;61365f9d0c8ce189;ING;24 mois;Etudiant;NON;CYBER$$DSAI
302972;6b739ba964fe6900;9e9619793cc0e002;b36b00572e34b4c0;ING;36 mois;Etudiant;OUI;ACCQ$$IMA
302594;8cc5eed47a649a8b;55e97f07b1e0476e;a4597f2411d8fe27;ING;36 mois;Apprentis;OUI;TELECOM
303081;e08b8b97d64e5061;5dfcf9ef1fb1ecbc;f81b223ba9244988;ING;36 mois;Etudiant;OUI;DSAI$$MACS
298107;c2c82b2b73207c6d;63445dea93cb5b69;62984da891965d8c;ING;36 mois;Etudiant;OUI;ACCQ$$MITRO
303033;06a079ce81178a88;9c7595adbfd79b09;2a60d672a057af6e;ING;36 mois;Etudiant;OUI;CYBER$$DSAI
298108;d9aafc808b92fa33;ca287dab6ff29d02;6fe42349a17af99a;ING;36 mois;Etudiant;OUI;SE$$SLR
302964;ad1cf7111f7d0b31;68d693c5a4c05a41;b274eceb6f4c1067;ING;36 mois;Etudiant;OUI;SE$$SLR
302636;00e55b34e8e89493;4b4cd21ef64bcce7;b5422edba28e7cd5;ING;36 mois;Etudiant;OUI;DSAI$$RECH
303082;13ba57050aff526c;d0b6e705c11c35cd;88bdba8cb6f75dcc;ING;36 mois;Etudiant;OUI;RIO$$SE
303110;c039e94e9f3fcdca;c347565137a6bf42;c566ed6a86699bf9;ING;36 mois;Etudiant;OUI;ACCQ$$MACS
303104;b6d112a394e28a6e;39d3a2e969b3dec1;09f93636c9fc7c72;ING;36 mois;Etudiant;OUI;IGR$$SE
303020;c5549d3a3dc22db6;11607c3b3c59a5ee;79fd4063ba54b140;ING;36 mois;Etudiant;OUI;ACCQ$$CYBER
307532;2e5c26879a723a42;aa705372c9a89836;f2959e84a10d5b6c;ING;24 mois;Etudiant;OUI;CYBER$$SE
307456;22e668119d1df965;4671ab21a92d5cf0;b256b321da7a69ac;ING;24 mois;Etudiant;NON;DSAI$$IMA
303029;e0b689612dac83ed;6e74bb4f006ec50d;7ed5c26e70ae675e;ING;36 mois;Etudiant;OUI;IMA$$MACS
307448;127fd3d35a212305;c4b4687089d775b0;2529b64c8323be1f;ING;24 mois;Etudiant;OUI;CYBER$$DSAI
302576;f267ff61dd6593c6;f1291a5d62de14be;ffefa774c59d00bb;ING;36 mois;Etudiant;OUI;IMA$$SPAI
303025;f0b943497aa3e471;15cc3b2994423d89;9a848cb96a62cd17;ING;36 mois;Etudiant;OUI;SLR
302971;1bbd5a05b2d99cdc;ad0daff398ec5475;1556e18d0eea8cb2;ING;36 mois;Etudiant;OUI;ACCQ$$MACS
303037;3a7682fe18c6d8ef;bc323d3462b9f1e8;8609fef6eda14276;ING;36 mois;Etudiant;OUI;CYBER$$SPAI
302963;ae8e487133330f19;81f3bf42a93cf18d;078860b18887acec;ING;36 mois;Etudiant;OUI;CYBER$$DSAI
303055;c734e914ea9b8d08;129fafb19842c3b6;dda497273394db47;ING;36 mois;Etudiant;OUI;DSAI$$MODS
302593;de9c7fe20e5c825f;6ba0e95e87412ae5;72de74f5674be92a;ING;36 mois;Apprentis;OUI;DSAI
303099;f300762df249275c;333cd67a01f91afa;918a3c522a8be28a;ING;36 mois;Etudiant;OUI;IMA$$SPAI
303125;4e6ca391c1bdcbe8;6eb52d8fea7be8e9;402b812ad0b76ed1;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307449;d3225540cfd60df7;d389e0c290ef5aaf;845418be0d75e6af;ING;24 mois;Etudiant;OUI;IGR$$IMA
302573;46a1be95845af995;78adaa2b9042f22f;25f271951ccbdc4a;ING;36 mois;Etudiant;OUI;DSAI$$MACS
303126;3a6b4715f6a648b5;df881eeea24af080;845cbd7bae5ba0c1;ING;36 mois;Etudiant;NON;DSAI$$MACS
307498;048aa06a2d90f6ba;0c1c19914fcf9d8a;6eb2841f8634a71b;ING;24 mois;Etudiant;OUI;DSAI$$MODS
307502;21d404903b2726d9;8d3e2f1c487936c5;e558e4c43ce5b4a2;ING;24 mois;Etudiant;OUI;ACCQ$$MACS
307492;cce08a0b503342a3;df0492b9b2644418;cd0a89153c616b6a;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303130;404cce68182b7fbb;e0a8cc0994ae21b0;5cd1667e1b242d9c;ING;36 mois;Etudiant;OUI;IMA$$SPAI
303017;ef93f86b4eea43ed;52b67b60260da393;8339f1c636f20338;ING;36 mois;Etudiant;OUI;IMA$$MACS
303010;ef4f6ba6bb840a7c;ede75034a8780830;7cfccdb71e0febee;ING;36 mois;Etudiant;OUI;ACCQ$$CYBER
302595;66f0d97ad4657a14;991206a62e4dbf54;1e43a683a42fe32c;ING;36 mois;Apprentis;OUI;DSAI
307501;13e2de0010865e1a;37ba93c8d818fb8c;c4ae09c6c73c7c82;ING;24 mois;Etudiant;NON;ACCQ$$SLR
307462;279a47f853ca47ae;3090ad7f5b83a40b;8e5fec422cd737ca;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303064;da6bf4ed5b924b9a;3f0c9b03e8e39b03;91bac0c02c31c08f;ING;36 mois;Etudiant;OUI;DSAI$$IMA
307453;a759edbb9ef32156;23d47f09df14928e;e31bf25c09ba46be;ING;24 mois;Etudiant;OUI;IMA$$SPAI
307454;478e0a0291ae6c1e;96d9673d5b381e20;c498397413d1fed2;ING;24 mois;Etudiant;OUI;ACCQ$$MODS
303084;5e72b8002ddf94e6;17395154184c6de6;710c4734e657a67c;ING;36 mois;Etudiant;OUI;MACS$$MODS
303100;e80829c3091c59a9;4bb32b2fabfe9e31;d19302583e643342;ING;36 mois;Etudiant;OUI;GIN$$SE
303056;2eeaf91edbb83d52;d70b489bb97ec09d;152f8c0468d35aea;ING;36 mois;Etudiant;OUI;DSAI$$MODS
307438;0c56aaa3d27dcc2f;0c030df5a4e7477d;ae92bb35672c17c2;ING;24 mois;Etudiant;NON;MACS$$SPAI
307530;e1f9470a04c0c7d8;52d7d8604bf71e96;432ad525469faf06;ING;24 mois;Etudiant;NON;MODS$$SLR
303101;659c75e5771c986d;505bda536ab40dbd;15b981701800eb96;ING;36 mois;Etudiant;OUI;ACCQ$$MITRO
302984;5ae134063ddeff65;88c3cf364123a25b;550430c1b3242042;ING;36 mois;Etudiant;OUI;GIN$$SE
303057;0cbd1bd7598d671b;886ff287563268e7;755eae75cfa756c9;ING;36 mois;Etudiant;OUI;IGR$$SE
307496;d5cee85ddfa6734c;e346cbbb4423aa0f;732cc5c2bbc8ae36;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303111;e23b652182f23c67;15cc3b2994423d89;59f5d03d3aa7bf58;ING;36 mois;Etudiant;OUI;IGR$$IMA
303136;5ab4bcbaef4c8b72;13e15721c9d4ad58;6c2fb3267b19973e;ING;36 mois;Apprentis;OUI;SE
302581;c735a4acca45cb8c;ab49d80a12f5d7b4;5409abc9942e0468;ING;36 mois;Apprentis;OUI;CYBER
307446;3888daa1b3722c56;92c62715c9a813c2;8a025a672537fd9d;ING;24 mois;Etudiant;NON;DSAI$$IMA
297789;b1e115be658a5c9e;818b5cc5f21d3e6e;0fda7901d4731392;ING;36 mois;Apprentis;OUI;SE
302960;4a9e3d133447d5f0;16ac3310ae9fc205;81d8d7c090de0fff;ING;36 mois;Etudiant;OUI;CYBER$$SE
303074;61d57e3d9435833d;500c69e23878eb30;174c27924a0616b3;ING;36 mois;Etudiant;OUI;DSAI$$IMA
303097;a2c9aaf1605e5721;982bed80ba3f3695;b70c481b2363ae00;ING;36 mois;Etudiant;OUI;IMA$$RECH
303112;eebb88513848900e;9c7595adbfd79b09;b2f0530b235ccc8f;ING;36 mois;Etudiant;OUI;IGR$$SE
293089;291754b1e7b89cf3;4bb32b2fabfe9e31;d293bf4951e9c3f9;ING;36 mois;Etudiant;OUI;DSAI$$IMA$$SD
307505;4ce12cb9d1efff99;114b25448d0a392b;7a5899f6dfd029a5;ING;24 mois;Etudiant;NON;DSAI$$MODS
297047;ec804e15ddd34909;35298781dc6efb3d;f59353c478083ec0;ING;36 mois;Apprentis;OUI;DSAI
303094;499d7cb41b3ec20d;b185f76cf97cfb6d;b3db12aa898c193b;ING;36 mois;Etudiant;OUI;DSAI$$MACS
303016;6e2f52e3a49b7521;fd9c6c387debc9fe;d7be18d3b779c100;ING;36 mois;Etudiant;OUI;CYBER$$SE
303267;d56f5d2af6f498a2;be4d5395b013cc06;b7aeb4a6bbe398ba;ING;36 mois;Apprentis;OUI;DSAI
307162;222e78b88073cbb8;2aba5dd8596b2dc0;cae5850ddb01e775;ING;24 mois;Etudiant;OUI;IMA$$MACS
307466;945f0528074238f4;8a771bad122eeccb;bfeaaa16df2febfb;ING;24 mois;Etudiant;OUI;CYBER$$DSAI
307461;ee3069ba3e207ad6;dce581a63f3cc77c;cd8fa41b9ed246fd;ING;24 mois;Etudiant;OUI;IMA$$SPAI
307465;066aced7efe6c132;e2f5ab0d9cf0057b;4544bbb18ece200f;ING;24 mois;Etudiant;OUI;CYBER$$MODS
303073;6dc2c82f85c67bb5;88c3cf364123a25b;ad0f031f9417c74c;ING;36 mois;Etudiant;OUI;RIO$$SE
303023;191b884dc6bf966e;42078f34d2388a81;3bf96e02234bd9ad;ING;36 mois;Etudiant;OUI;SE$$SLR
303022;589c643b2d2cf194;c43139196d576427;68106a7ffcab8801;ING;36 mois;Etudiant;OUI;MACS$$RECH
302987;5e7a1070bbaabd1d;d4075547cf5fe781;07ea311b3ae1d3f3;ING;36 mois;Etudiant;OUI;DSAI$$SE
307426;7226dcd1e0879fc2;0e7122a2e3cc889b;3fccc3ab65154775;ING;24 mois;Etudiant;OUI;DSAI$$IMA
303088;94fdf13c4cd34d4b;b68e9cda07403eab;358ba74a44fc4d92;ING;36 mois;Etudiant;OUI;MODS$$TELECOM
303002;db99ab7810549c7e;260f7f68928c0d52;7a07a43bcd63e52f;ING;36 mois;Etudiant;OUI;DSAI$$GIN
307476;c8a4864a220179ae;21c43ab98c3fd162;9186e9ce9fd8033a;ING;24 mois;Etudiant;OUI;IGR$$SPAI
307460;fea83d4ab4d4f72c;a28a45c1cac79570;8f391075b81d3a5e;ING;24 mois;Etudiant;NON;IGR$$SPAI
302991;926176ab50d8ed01;a2b48b51d07f52ee;f939d52f5c33fae8;ING;36 mois;Etudiant;OUI;CYBER$$DSAI
302992;57bd7811a121374d;3bc51062973c458d;bd6f7cd8a1c1215c;ING;36 mois;Etudiant;OUI;IGR$$SE
303046;b297455f64ae62c7;b8353793eb2e4d75;ed151d94d2445148;ING;36 mois;Etudiant;OUI;ACCQ$$IGR
303107;7d68c2724617fe24;463ea31ff3231829;fe0d36ac057d0d50;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307458;0afc50b89df79b52;743a8f8b30e089da;e926e45332c5e7d4;ING;24 mois;Etudiant;NON;IGR$$IMA
303040;96f687e652ea5496;834ddbec7277043f;9ac0be2ec447d138;ING;36 mois;Etudiant;OUI;DSAI$$IMA
307457;96f687e652ea5496;c4143439dc1eaa49;2a9a4342a69ca1e4;ING;24 mois;Etudiant;OUI;GIN$$IMA
302592;2e25f7de887eb45a;bd2f90cc2201e2c9;7d490900d43e69ec;ING;36 mois;Apprentis;OUI;CYBER
303030;b2e2d35428da36c5;0b5dfb950ba5de6f;1055eb273011c8e7;ING;36 mois;Etudiant;OUI;RIO$$SE
297589;e2b1aced54296190;ff7a4da45cc0e677;8489c87310119e75;ING;36 mois;Apprentis;OUI;TELECOM
303024;6c855de1bd3679c0;88c3cf364123a25b;879e39e760a627ce;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307467;e043a278dbe873f0;c209ab42a3157855;2253f03d38b376c2;ING;24 mois;Etudiant;OUI;MITRO$$SLR
298221;194daaf9e0bb754a;fd38addee71ed3b1;ecc0aca26badd55e;ING;36 mois;Etudiant;OUI;MACS$$SPAI
303124;f51a11cba93c5f39;040842e96c7342c8;df8fdabdd8b9eead;ING;36 mois;Etudiant;OUI;CYBER$$MODS
302582;cf953304403059f1;b4df098ba4d31694;d7a2a676eda71ad2;ING;36 mois;Apprentis;OUI;DSAI
307485;67d6414262adbaec;2dd1283eb26c6644;4be97437f1774b79;ING;24 mois;Etudiant;OUI;DSAI$$IMA
298144;8ceeeee08825b071;c43139196d576427;e2e6f8a0a62c3fa9;ING;36 mois;Etudiant;OUI;DSAI$$IMA
307471;909902cd0a160d32;957d0a8bb46cfe8f;8cd35382bb660107;ING;24 mois;Etudiant;OUI;DSAI$$SLR
307430;a49220fac9bed1e8;ec29b76d468efbf7;6e20eaa109244167;ING;24 mois;Etudiant;NON;ACCQ$$MODS
303131;9e5e8d8771efde27;633b22c2f53e03be;65b5e3235206797a;ING;36 mois;Etudiant;OUI;IMA$$SPAI
303031;03ecd0ac8aeb2d57;72eb8cf487cb5046;2164fc61a83403f1;ING;36 mois;Etudiant;OUI;DSAI$$ENTP
293018;d92814e44438c7e3;65a065845fbdf27d;fb27dbeb5fc23d5c;ING;24 mois;Etudiant;OUI;SD$$SLR
303063;479dadc79236a955;3ffb469e139c7de7;a42f67a7feec2ade;ING;36 mois;Etudiant;OUI;CYBER$$SPAI
303138;569475fcb5cf6135;15cc3b2994423d89;78b3203a41510685;ING;36 mois;Apprentis;OUI;DSAI
302973;42207826a093d227;90daae07ad2b0a70;8c640c1bd17c4757;ING;36 mois;Etudiant;OUI;DSAI$$MACS
293288;a5c5286046f6d91b;675fc69c860d25e1;b8761539f4abd631;ING;36 mois;Etudiant;OUI;MODS$$SD
303093;106728443302498e;7e8c729e4e4ecc32;bea133b2c061f585;ING;36 mois;Etudiant;OUI;IGR$$IMA
303275;cb8f0f1c1175e3e1;b68e9cda07403eab;7ce5faeac500cfbf;ING;36 mois;Etudiant;OUI;ACCQ$$MACS
303268;3a6b77aea4dc0063;338eb50cb7f29e98;0eb2c0645b54cea5;ING;36 mois;Apprentis;OUI;CYBER
302982;0d58af84d460f44f;990b5d11d4a4ef6f;4141de08c590f358;ING;36 mois;Etudiant;OUI;IMA$$MACS
288359;ed37c5d177da4102;5ae817a0844784dd;52399ef5ed0040b8;ING;36 mois;Etudiant;OUI;GIN$$MODS
298150;c4f33385ef30b21c;9e03a344727d0d8b;778e7c0f90e05ee9;ING;36 mois;Etudiant;OUI;MODS$$SD
303108;6fe145f9f30f06a0;15cc3b2994423d89;5cc63dbd7ef746ef;ING;36 mois;Etudiant;OUI;IMA$$SPAI
303076;67228f6e87cdc1e1;d67ba69cf0a1c209;64fc48c876a708c3;ING;36 mois;Etudiant;OUI;IMA$$SPAI
302586;57b14316b5d95776;a4edefffe1de7a8f;ddfcf1255e64cf40;ING;36 mois;Apprentis;OUI;TELECOM
303116;a1498c09f502cb2f;49a4e298a7f3bee4;a9739b4a29a1d88c;ING;36 mois;Etudiant;OUI;CYBER$$RIO
298154;5e79e598f5b6d1fb;2a011c9f43c127ea;37600f76320cea5f;ING;36 mois;Etudiant;OUI;SLR$$TSIA
303009;e3e26a9e5568b62d;42434654afcd7b00;61a2dfdf59fcf526;ING;36 mois;Etudiant;OUI;SE$$SLR
303006;4c84532993fcd39c;1c8445f04b1abf82;b9bfbe897c20a8e2;ING;36 mois;Etudiant;OUI;ENTP$$SPAI
307474;57395df809384105;e969d0f1deaa2bad;80e9272b19d4a66f;ING;24 mois;Etudiant;NON;SPAI$$TELECOM
303051;64c0e1497c749d2e;d9efa2419bd60784;ec5b9434d1e849f8;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307443;6e66c014af41559e;bed1f8891424cd74;a04fc4f8d7ed1fb8;ING;24 mois;Etudiant;NON;SPAI$$TELECOM
307161;475e0686eb742c10;c89eeb1e90bc7da4;b088786b7883cc72;ING;24 mois;Etudiant;OUI;RIO$$SE
302740;690ba6eace372a16;666d02493c2dae53;c3e991b2212cc79d;ING;36 mois;Etudiant;OUI;IGR$$IMA
303013;690ba6eace372a16;7297db81c2f7916e;21eae7e1c3f5dbf2;ING;36 mois;Etudiant;OUI;MITRO$$RECH
307477;f0055891f09fff48;bf28a0f6e7272165;f9deb5a65343901b;ING;24 mois;Etudiant;NON;IMA$$RIO
303132;ca4263d380f6f5d2;b805b99eb3810719;ea4c30a1ee42f72a;ING;36 mois;Etudiant;OUI;MACS$$SPAI
303229;fd6c3956466c91ce;ca287dab6ff29d02;895da1409585cafc;ING;36 mois;Etudiant;OUI;DSAI$$MACS
307490;7b4b34742b53b361;11bbe96372668ae6;b6be6deaf3bbd2df;ING;24 mois;Etudiant;OUI;MACS$$MODS
303077;dcf4a23d93ba6c9b;d2356fff332bc01b;9f42e1e2898f18cd;ING;36 mois;Etudiant;OUI;DSAI$$MITRO
303038;777fa8ea56c94c78;2a58b0cd1d8f6595;c2f7c48d8cd71b26;ING;36 mois;Etudiant;OUI;DSAI$$SE
303011;931acd4159bcbbfd;74a66e2d94b87a37;1fe47880dd6966d5;ING;36 mois;Etudiant;OUI;IGR$$IMA
302983;5597ffc0d90eb19a;d6475710660580fc;b255a4b89b45086e;ING;36 mois;Etudiant;OUI;ACCQ$$GIN
303083;1334eeaf8c5adde2;af9bea8c755e02e6;4d9918c183afd6c1;ING;36 mois;Etudiant;OUI;RIO$$TELECOM
303053;5a803138fb1b89fe;71c36849f52bb5f4;3deb00c0e14cff9b;ING;36 mois;Etudiant;OUI;ACCQ$$CYBER
